cTouch "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big.xcent"
cCodeSign "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004BA82B910000000000000110
t1269312401
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B9F260C00000000002DE3E0
t1268721164
s3007456

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B9F25DA0000000000000A22
t1268721114
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004B9F269700000000001EC0F0
t1268721303
s2015472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004B9F262A00000000000004CF
t1268721194
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004B9F24F80000000000000A99
t1268720888
s2713

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004B9F34AE0000000000000268
t1268724910
s616

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004B9F34D80000000000204310
t1268724952
s2114320

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreAnimation.h
c000000004B9F28EF0000000000000364
t1268721903
s868

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B9F28EE000000000000007D
t1268721902
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B9F2A1500000000002215A0
t1268722197
s2233760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004B9F25E40000000000001A78
t1268721124
s6776

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004B9F25FD000000000008B5F0
t1268721149
s570864

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F318D000000000000098F
t1268724109
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004B9F12D90000000000000DE2
t1268716249
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/arpa/inet.h
c000000004B9F13220000000000001533
t1268716322
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/ifaddrs.h
c000000004B9F132D0000000000000782
t1268716333
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004B9F265800000000000098A9
t1268721240
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004B9F26580000000000008F14
t1268721240
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004B9F26580000000000003F47
t1268721240
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004B9F26590000000000004BF8
t1268721241
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/netdb.h
c000000004B9F134C000000000000307F
t1268716364
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/netinet/in.h
c000000004B9F1BC8000000000000539D
t1268718536
s21405

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/netinet6/in6.h
c000000004B9F1BC70000000000004F5B
t1268718535
s20315

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/pthread.h
c000000004B9F135D00000000000038F0
t1268716381
s14576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/regex.h
c000000004B9F135D000000000000154F
t1268716381
s5455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/socket.h
c000000004B9F1BE000000000000059BC
t1268718560
s22972

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libxml2.2.dylib
c000000004B9F265900000000001E1430
t1268721241
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004BDB847E0000000000000110
t1272677502
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BD66CEB00000000000001E5
t1272343787
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BD7DCF500000000003B2090
t1272438005
s3874960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BD7DCAE0000000000000A23
t1272437934
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BD7DDB600000000004E8B00
t1272438198
s5147392

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004BD7DD0400000000000004CF
t1272438020
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004BD7DB860000000000000AB3
t1272437638
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD7DDD40000000000546850
t1272438228
s5531728

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD7DDFB000000000062FD30
t1272438267
s6487344

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD7DDD60000000000001466
t1272438230
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004BD7FF300000000000000268
t1272446768
s616

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004BD7FF650000000000246E00
t1272446821
s2387456

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreAnimation.h
c000000004BD7DFAC0000000000000364
t1272438700
s868

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD7DFAB00000000000000C4
t1272438699
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD7E25200000000002530B0
t1272439378
s2437296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004BD7DCA50000000000001AE5
t1272437925
s6885

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BD7DCC3000000000010C990
t1272437955
s1100176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BDB68AD00000000000009CD
t1272670381
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BDB69AE0000000002D460E0
t1272670638
s47472864

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/arpa/inet.h
c000000004BCCD0FF0000000000001533
t1271714047
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/ifaddrs.h
c000000004BCCD1170000000000000782
t1271714071
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml/parser.h
c000000004BD7DCAA00000000000098A9
t1272437930
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml/tree.h
c000000004BD7DCAB0000000000008F14
t1272437931
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml/xpath.h
c000000004BD7DCAB0000000000003F47
t1272437931
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004BD7DCAB0000000000004BF8
t1272437931
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netdb.h
c000000004BCCD152000000000000307F
t1271714130
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netinet/in.h
c000000004BD8FFE70000000000005462
t1272512487
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netinet6/in6.h
c000000004BD8FFE70000000000004F61
t1272512487
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/pthread.h
c000000004BD4F9E300000000000038F0
t1272248803
s14576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/regex.h
c000000004BD4F9E3000000000000154F
t1272248803
s5455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sys/socket.h
c000000004BD8FFEA00000000000059D6
t1272512490
s22998

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/libxml2.2.dylib
c000000004BD7DCAB00000000002F9430
t1272437931
s3118128

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.h
c000000004B426EF400000000000000EB
t1262644980
s235
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m
c000000004B426DAF000000000000015E
t1262644655
s350
i"ImageAdditions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ModalWebViewController.h
c000000004B5744D8000000000000056A
t1264010456
s1386

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/ChatHtml.plist
c00000000000000000000000000000000
t2
s0

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindow.xib
c000000004BD6020200000000000068CE
t1272316418
s26830

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindowiPad.xib
c000000004BE6377600000000000097B7
t1273378678
s38839

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/AudioStreamer.h
c000000004B94008C00000000000011BC
t1267990668
s4540
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/AudioStreamer.m
c000000004B8E97A0000000000000B05C
t1267636128
s45148
i"AudioStreamer.h"
i<CFNetwork/CFNetwork.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument.h
c000000004BBD45650000000000000A9A
t1270695269
s2714
i"CXMLNode.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument.m
c000000004BBD45650000000000001ADD
t1270695269
s6877
i"CXMLDocument.h"
i<libxml/parser.h>
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CTidy.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument_PrivateExtensions.h
c000000004BBD456500000000000005FE
t1270695269
s1534
i"CXMLDocument.h"
i<libxml/parser.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument_PrivateExtensions.m
c000000004BBD4565000000000000067A
t1270695269
s1658
i"CXMLDocument_PrivateExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement.h
c000000004BBD4565000000000000078A
t1270695269
s1930
i"CXMLNode.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement.m
c000000004BBD456500000000000010AE
t1270695269
s4270
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_CreationExtensions.h
c000000004BBD4565000000000000059D
t1270695269
s1437
i"CXMLElement.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_CreationExtensions.m
c000000004BBD45650000000000000850
t1270695269
s2128
i"CXMLElement_CreationExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_ElementTreeExtensions.h
c000000004BBD45650000000000000580
t1270695269
s1408
i"CXMLElement.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_ElementTreeExtensions.m
c000000004BBD45650000000000000668
t1270695269
s1640
i"CXMLElement_ElementTreeExtensions.h"
i"CXMLElement_CreationExtensions.h"
i"CXMLNode_CreationExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode.h
c000000004BBD45650000000000000B4E
t1270695269
s2894
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode.m
c000000004BBD456500000000000020DD
t1270695269
s8413
i"CXMLNode.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.h
c000000004BBD456500000000000005DC
t1270695269
s1500
i"CXMLNode.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m
c000000004BBD45650000000000000A13
t1270695269
s2579
i"CXMLNode_PrivateExtensions.h"
i"CXMLElement.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.h
c000000004BBD456500000000000005B3
t1270695269
s1459
i"CXMLNode.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m
c000000004BBD45650000000000000A7E
t1270695269
s2686
i"CXMLNode_XPathExtensions.h"
i"CXMLDocument.h"
i"CXMLNode_PrivateExtensions.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLDocument_CreationExtensions.h
c000000004BBD45650000000000000814
t1270695269
s2068
i"CXMLDocument.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLDocument_CreationExtensions.m
c000000004BBD45650000000000000720
t1270695269
s1824
i"CXMLDocument_CreationExtensions.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.h
c000000004BBD45650000000000000954
t1270695269
s2388
i"CXMLNode.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m
c000000004BBD45650000000000000F70
t1270695269
s3952
i"CXMLNode_CreationExtensions.h"
i"CXMLDocument.h"
i"CXMLElement.h"
i"CXMLNode_PrivateExtensions.h"
i"CXMLDocument_PrivateExtensions.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.h
c000000004BE202D500000000000000CE
t1273103061
s206
i"DataModel.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m
c000000004BE5065A0000000000000C24
t1273300570
s3108
i"DataModel+Processing.h"
i"EventOperation.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.h
c000000004BE2007B000000000000032A
t1273102459
s810
i"DataModel.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m
c000000004BE208190000000000001384
t1273104409
s4996
i"DataModel+SetupCleanup.h"
i"DataOperation.h"
i"OrderedDictionary.h"
i"Reachability.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.h
c000000004BE84A170000000000000D66
t1273514519
s3430
i<Foundation/Foundation.h>
i"DataModelDelegate.h"
i"DataOperation.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m
c000000004BE84A620000000000000D98
t1273514594
s3480
i"DataModel.h"
i"DataOperationCodes.h"
i"DataModelURIList.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModelDelegate.h
c000000004BE504EE0000000000000115
t1273300206
s277
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModelURIList.h
c000000004BE502B10000000000000147
t1273299633
s327
i<Foundation/Foundation.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.h
c000000004BE504180000000000000523
t1273299992
s1315
i<Foundation/Foundation.h>
i"Request.h"
i"GrabXMLFeed.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m
c000000004BE5042D0000000000000F64
t1273300013
s3940
i"DataOperation.h"
i"DataOperationCodes.h"
i"DataOperationLogging.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperationCodes.h
c000000004BE50394000000000000004F
t1273299860
s79

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperationLogging.
c000000004BE1E41B0000000000000000
t1273095195
s0

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperationLogging.h
c000000004BE843BF0000000000000080
t1273512895
s128

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.h
c000000004BE2025F00000000000005DB
t1273102943
s1499

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m
c000000004BE23A9B0000000000000EEF
t1273117339
s3823
i"EventOperation.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.h
c000000004BE23FB700000000000004CD
t1273118647
s1229
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m
c000000004BE24253000000000000059C
t1273119315
s1436
i"EventTableCellView.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.xib
c000000004BE767DB0000000000007046
t1273456603
s28742

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailView.xib
c000000004BE252730000000000006F7D
t1273123443
s28541

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.h
c000000004BE244C400000000000002DD
t1273119940
s733
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m
c000000004BE841220000000000000B93
t1273512226
s2963
i"EventsDetailViewController.h"
i"ModalWebViewController.h"
i"NSString+Regex.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/FirstViewController.h
c000000004BD6017900000000000000EB
t1272316281
s235
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/FirstViewController.m
c000000004BD60179000000000000039C
t1272316281
s924
i"FirstViewController.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.h
c000000004BDB293D00000000000006D2
t1272654141
s1746
i<Foundation/Foundation.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m
c000000004BDB293D0000000000000E83
t1272654141
s3715
i"GrabXMLFeed.h"
i"TouchXML.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.h
c000000004BE2391F000000000000038A
t1273116959
s906
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m
c000000004BEA2CF90000000000001655
t1273638137
s5717
i"KATG_BigAppDelegate.h"
i"Reachability.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.h
c000000004BE27271000000000000023C
t1273131633
s572
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.m
c000000004BE5001B00000000000005E8
t1273298971
s1512
i"ModalWebViewController.h"
i"ModalWebViewLogging.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.xib
c000000004BE2636C00000000000050E4
t1273127788
s20708

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewLogging.h
c000000004BE8408F000000000000001C
t1273512079
s28

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewiPad.xib
c000000004BE501330000000000006B81
t1273299251
s27521

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MyButton.h
c000000004BE883C700000000000000C8
t1273529287
s200
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MyButton.m
c000000004BE8842E0000000000000168
t1273529390
s360
i"MyButton.h"
i<QuartzCore/QuartzCore.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.h
c000000004BDB293D0000000000000109
t1272654141
s265
i<UIKit/UIKit.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m
c000000004BDB293D0000000000000136
t1272654141
s310
i"NSString+ObjectForKey.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.h
c000000004BDB293D000000000000027D
t1272654141
s637
i<Foundation/Foundation.h>
i<regex.h>

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+Regex.m
c000000004BDD14330000000000000DD9
t1272779827
s3545
i"NSString+Regex.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.h
c000000004BE3310500000000000003E5
t1273180421
s997
i"OnAirViewController.h"

N/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewController+AudioStreamer.m
